"0",""
"0",""
"0","# Stress Level range"
"0","stress <- seq(0, 10, by = 0.1)"
"0",""
"0","# Coefficients from your model"
"0","intercept <- 1.25"
"0","cubic_coef <- 2.64"
"0","quartic_coef <- -2.36"
"0",""
"0","# Standard errors for cubic + quartic (approximation)"
"0","cubic_se <- 1.10"
"0","quartic_se <- 1.07"
"0",""
"0","# Predicted Slope"
"0","predicted <- intercept + cubic_coef * stress^3 + quartic_coef * stress^4"
"0",""
"0","# Approximate 95% CI using standard errors of the cubic + quartic terms"
"0","ci_upper <- predicted + 1.96 * sqrt(cubic_se^2 + quartic_se^2)"
"0","ci_lower <- predicted - 1.96 * sqrt(cubic_se^2 + quartic_se^2)"
"0",""
"0","# Create a data frame for ggplot"
"0","df <- data.frame(stress = stress, predicted = predicted,"
"0","                 ci_upper = ci_upper, ci_lower = ci_lower)"
"0",""
"0","# Plot"
"0","ggplot(df, aes(x = stress, y = predicted)) +"
"0","  geom_ribbon(aes(ymin = ci_lower, ymax = ci_upper), fill = ""lightblue"", alpha = 0.4) +"
"0","  geom_line(color = ""black"", size = 1.5) +"
"0","  labs("
"0","    x = ""Stress Level (0 = dead, 10 = healthy)"","
"0","    y = ""Predicted Slope"","
"0","    title = ""Effect of Stress Level on Slope (3rd + 4th-degree)"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    panel.border = element_rect(color = ""black"", fill = NA, linewidth = 1.2)"
"0","    )"
"0",""
